dataset,system,label,category,method,volume_factor,volume_A3,energy_hartree,natoms,kx,ky,kz
klimes,Si,Si,semiconductor,GFN1,0.88,139.8036915404801,-14.62617781954692,8,8,8,8
klimes,Si,Si,semiconductor,GFN1,0.92,146.15840479232006,-14.66874407551156,8,8,8,8
klimes,Si,Si,semiconductor,GFN1,0.96,152.51311804416,-14.69827339696658,8,8,8,8
klimes,Si,Si,semiconductor,GFN1,1.0,158.8678312960001,-14.71742152999755,8,8,8,8
klimes,Si,Si,semiconductor,GFN1,1.04,165.22254454784,-14.7282731565235,8,8,8,8
klimes,Si,Si,semiconductor,GFN1,1.08,171.57725779968007,-14.73251922243691,8,8,8,8
klimes,Si,Si,semiconductor,GFN1,1.12,177.93197105152012,-14.7316105893743,8,8,8,8
klimes,Si,Si,semiconductor,GFN1,1.16,184.28668430336,-14.72689237886917,8,8,8,8
klimes,Si,Si,semiconductor,GFN1,1.2,190.64139755520017,-14.71962635766198,8,8,8,8
klimes,Si,Si,semiconductor,GFN2,0.8,127.09426503679997,-13.54930815641493,8,8,8,8
klimes,Si,Si,semiconductor,GFN2,0.84,133.44897828863998,-13.59796219957875,8,8,8,8
klimes,Si,Si,semiconductor,GFN2,0.88,139.8036915404801,-13.62927098881879,8,8,8,8
klimes,Si,Si,semiconductor,GFN2,0.92,146.15840479232006,-13.64740030421276,8,8,8,8
klimes,Si,Si,semiconductor,GFN2,0.96,152.51311804416,-13.65590442036382,8,8,8,8
klimes,Si,Si,semiconductor,GFN2,1.0,158.8678312960001,-13.65711314922307,8,8,8,8
klimes,Si,Si,semiconductor,GFN2,1.04,165.22254454784,-13.65291915708718,8,8,8,8
klimes,Si,Si,semiconductor,GFN2,1.08,171.57725779968007,-13.64486147922947,8,8,8,8
klimes,Si,Si,semiconductor,GFN2,1.12,177.93197105152012,-13.63404558387689,8,8,8,8
klimes,Si,Si,semiconductor,GFN2,1.16,184.28668430336,-13.62187794408802,8,8,8,8
klimes,Si,Si,semiconductor,GFN2,1.2,190.64139755520017,-13.60999090945024,8,8,8,8
klimes,Ge,Ge,semiconductor,GFN1,0.8,143.5249152000001,-13.45746233342869,8,8,8,8
klimes,Ge,Ge,semiconductor,GFN1,0.84,150.70116095999998,-13.51447280414686,8,8,8,8
klimes,Ge,Ge,semiconductor,GFN1,0.88,157.87740671999995,-13.55387233670866,8,8,8,8
klimes,Ge,Ge,semiconductor,GFN1,0.92,165.05365248000004,-13.57997074592668,8,8,8,8
klimes,Ge,Ge,semiconductor,GFN1,0.96,172.22989823999984,-13.59590543944775,8,8,8,8
klimes,Ge,Ge,semiconductor,GFN1,1.0,179.40614399999995,-13.60401260800598,8,8,8,8
klimes,Ge,Ge,semiconductor,GFN1,1.04,186.58238975999998,-13.60604629103314,8,8,8,8
klimes,Ge,Ge,semiconductor,GFN1,1.08,193.7586355199999,-13.60335569784945,8,8,8,8
klimes,Ge,Ge,semiconductor,GFN1,1.12,200.93488127999996,-13.59700092411689,8,8,8,8
klimes,Ge,Ge,semiconductor,GFN1,1.16,208.11112703999981,-13.58788362877093,8,8,8,8
klimes,Ge,Ge,semiconductor,GFN1,1.2,215.28737279999999,-13.57682439884179,8,8,8,8
klimes,Ge,Ge,semiconductor,GFN2,0.8,143.5249152000001,-15.61154681152089,8,8,8,8
klimes,Ge,Ge,semiconductor,GFN2,0.84,150.70116095999998,-15.64520960712283,8,8,8,8
klimes,Ge,Ge,semiconductor,GFN2,0.88,157.87740671999995,-15.66866194511467,8,8,8,8
klimes,Ge,Ge,semiconductor,GFN2,0.92,165.05365248000004,-15.68475489631949,8,8,8,8
klimes,Ge,Ge,semiconductor,GFN2,0.96,172.22989823999984,-15.69554375786869,8,8,8,8
klimes,Ge,Ge,semiconductor,GFN2,1.0,179.40614399999995,-15.70206552802962,8,8,8,8
klimes,Ge,Ge,semiconductor,GFN2,1.04,186.58238975999998,-15.7052323156577,8,8,8,8
klimes,Ge,Ge,semiconductor,GFN2,1.08,193.7586355199999,-15.70567009338803,8,8,8,8
klimes,Ge,Ge,semiconductor,GFN2,1.12,200.93488127999996,-15.7037841645317,8,8,8,8
klimes,Ge,Ge,semiconductor,GFN2,1.16,208.11112703999981,-15.70025660544569,8,8,8,8
klimes,Ge,Ge,semiconductor,GFN2,1.2,215.28737279999999,-15.69549032651823,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN1,0.8,143.3722832576,-14.92080886846602,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN1,0.84,150.54089742048,-14.97280426896196,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN1,0.88,157.70951158336013,-15.00936445815709,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN1,0.92,164.8781257462401,-15.03432835450575,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN1,0.96,172.04673990912005,-15.05047749806228,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN1,1.0,179.215354072,-15.0598761326329,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN1,1.04,186.38396823488003,-15.0640549403514,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN1,1.08,193.55258239775995,-15.06416715629057,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN1,1.12,200.72119656064,-15.06106670811027,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN1,1.16,207.88981072351987,-15.05540771530339,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN1,1.2,215.05842488640005,-15.04769050516874,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN2,0.84,150.54089742048,-14.25059416571641,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN2,0.88,157.70951158336013,-14.2857194768275,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN2,0.92,164.8781257462401,-14.31414716634468,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN2,0.96,172.04673990912005,-14.33694949769783,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN2,1.0,179.215354072,-14.35476309072261,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN2,1.04,186.38396823488003,-14.36850311582745,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN2,1.08,193.55258239775995,-14.37887597108681,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN2,1.12,200.72119656064,-14.38631452871444,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN2,1.16,207.88981072351987,-14.39150334653205,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN2,1.2,215.05842488640005,-14.39442288210692,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN2,1.24,222.22703904927994,-14.39548671593991,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN2,1.28,229.39565321216003,-14.39501528004153,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN2,1.32,236.56426737504003,-14.39301295953246,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN2,1.36,243.73288153791995,-14.38987470915948,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN2,1.4,250.90149570079998,-14.38556414342803,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN2,1.48,265.23872402656,-14.37431469381796,8,8,8,8
klimes,GaAs,GaAs,semiconductor,GFN2,1.56,279.57595235231986,-14.36047791158572,8,8,8,8
