calculation,mesh,method,system,label,complete,lattice_energy_kJmol,x23b_ref_lattice_energy_kJmol,error_kJmol
cell_opt,k222,GFN2-xTB,triazine,s-Triazine,True,54.133482,62.600000,-8.466518
cell_opt_single_point,k333,GFN2-xTB,triazine,s-Triazine,True,54.132071,62.600000,-8.467929
cell_opt_single_point,k444,GFN2-xTB,triazine,s-Triazine,True,54.132068,62.600000,-8.467932
single_point,gamma,GFN1-xTB,trioxane,s-Trioxane,True,41.288419,64.600000,-23.311581
single_point,k111,GFN1-xTB,trioxane,s-Trioxane,True,41.288419,64.600000,-23.311581
single_point,k222,GFN1-xTB,trioxane,s-Trioxane,True,40.587821,64.600000,-24.012179
single_point,k333,GFN1-xTB,trioxane,s-Trioxane,True,40.588370,64.600000,-24.011630
cell_opt,k222,GFN1-xTB,trioxane,s-Trioxane,True,76.744092,64.600000,12.144092
cell_opt_single_point,k333,GFN1-xTB,trioxane,s-Trioxane,True,76.744180,64.600000,12.144180
cell_opt_single_point,k444,GFN1-xTB,trioxane,s-Trioxane,True,76.744181,64.600000,12.144181
single_point,gamma,GFN2-xTB,trioxane,s-Trioxane,True,20.695077,64.600000,-43.904923
single_point,k111,GFN2-xTB,trioxane,s-Trioxane,True,20.695077,64.600000,-43.904923
single_point,k222,GFN2-xTB,trioxane,s-Trioxane,True,20.797840,64.600000,-43.802160
single_point,k333,GFN2-xTB,trioxane,s-Trioxane,True,20.797834,64.600000,-43.802166
cell_opt,k222,GFN2-xTB,trioxane,s-Trioxane,True,49.911467,64.600000,-14.688533
cell_opt_single_point,k333,GFN2-xTB,trioxane,s-Trioxane,True,49.911246,64.600000,-14.688754
cell_opt_single_point,k444,GFN2-xTB,trioxane,s-Trioxane,True,49.911246,64.600000,-14.688754
single_point,gamma,GFN1-xTB,uracil,Uracil,True,-183.801468,136.200000,-320.001468
single_point,k111,GFN1-xTB,uracil,Uracil,True,-183.801468,136.200000,-320.001468
single_point,k222,GFN1-xTB,uracil,Uracil,True,-120.698494,136.200000,-256.898494
single_point,k333,GFN1-xTB,uracil,Uracil,True,-120.182161,136.200000,-256.382161
cell_opt,k222,GFN1-xTB,uracil,Uracil,True,145.401012,136.200000,9.201012
cell_opt_single_point,k333,GFN1-xTB,uracil,Uracil,True,147.547766,136.200000,11.347766
cell_opt_single_point,k444,GFN1-xTB,uracil,Uracil,True,147.575477,136.200000,11.375477
single_point,gamma,GFN2-xTB,uracil,Uracil,True,-188.299645,136.200000,-324.499645
single_point,k111,GFN2-xTB,uracil,Uracil,True,-188.299645,136.200000,-324.499645
single_point,k222,GFN2-xTB,uracil,Uracil,True,-118.221686,136.200000,-254.421686
single_point,k333,GFN2-xTB,uracil,Uracil,True,-117.726067,136.200000,-253.926067
cell_opt,k222,GFN2-xTB,uracil,Uracil,True,132.005877,136.200000,-4.194123
cell_opt_single_point,k333,GFN2-xTB,uracil,Uracil,True,133.172539,136.200000,-3.027461
cell_opt_single_point,k444,GFN2-xTB,uracil,Uracil,True,133.194178,136.200000,-3.005822
single_point,gamma,GFN1-xTB,urea,Urea,True,65.096922,102.100000,-37.003078
single_point,k111,GFN1-xTB,urea,Urea,True,65.096922,102.100000,-37.003078
single_point,k222,GFN1-xTB,urea,Urea,True,85.066589,102.100000,-17.033411
single_point,k333,GFN1-xTB,urea,Urea,True,85.398776,102.100000,-16.701224
cell_opt,k222,GFN1-xTB,urea,Urea,True,101.624590,102.100000,-0.475410
cell_opt_single_point,k333,GFN1-xTB,urea,Urea,True,101.875129,102.100000,-0.224871
cell_opt_single_point,k444,GFN1-xTB,urea,Urea,True,101.877879,102.100000,-0.222121
single_point,gamma,GFN2-xTB,urea,Urea,True,80.642438,102.100000,-21.457562
single_point,k111,GFN2-xTB,urea,Urea,True,80.642438,102.100000,-21.457562
single_point,k222,GFN2-xTB,urea,Urea,True,102.241770,102.100000,0.141770
single_point,k333,GFN2-xTB,urea,Urea,True,103.131650,102.100000,1.031650
cell_opt,k222,GFN2-xTB,urea,Urea,True,99.376568,102.100000,-2.723432
cell_opt_single_point,k333,GFN2-xTB,urea,Urea,True,100.020800,102.100000,-2.079200
cell_opt_single_point,k444,GFN2-xTB,urea,Urea,True,100.032186,102.100000,-2.067814
